==================================================
Instagram Reels 収集ツール v8
  日本の人気アカウント直接巡回版
==================================================
条件: likes>=10,000 cmt>=1,000 20秒以上 直近30日
対象: 27アカウント × 6ジャンル

ブラウザ起動中...

27アカウントを巡回します

  @_sennorikyu_ (料理・手元系) → +48 (累計48)
  @cook_hackun (料理・手元系) → +31 (累計79)
  @george_cuisine (料理・手元系) → +48 (累計127)
  @hirochi_kitchen (料理・手元系) → +48 (累計175)
  @bouzumeshi (料理・手元系) → 404
  @ryuji_foodlabo (料理・手元系) → +48 (累計223)
  @mai_recipe_ (料理・手元系) → 404
  @moaiGourmet (料理・手元系) → +1 (累計224)
  @life_hack_ai_ (ライフハック・雑学) → +36 (累計260)
  @lifehackmonster (ライフハック・雑学) → +16 (累計276)
  @takagi_barai (ライフハック・雑学) → +48 (累計324)
  @monotachinohonne (ライフハック・雑学) → +36 (累計360)
  @trivia_king_jp (ライフハック・雑学) → 404
  @setsuyaku_life (ライフハック・雑学) → +0 (累計360)
  @at.___o03 (あるある・共感) → +48 (累計408)
  @iwata_riho01 (あるある・共感) → +48 (累計456)
  @aruaru_channel (あるある・共感) → +0 (累計456)
  @kyoukan_gram (あるある・共感) → 404
  @metysur_glow (美容・スキンケア) → +36 (累計492)
  @nana_beauty_lab (美容・スキンケア) → 404
  @cosme_kitchen_jp (美容・スキンケア) → 404
  @maru._life (暮らし・ルーティン) → +48 (累計540)
  @kurashi_rutine (暮らし・ルーティン) → 404
  @simple.home.jp (暮らし・ルーティン) → 404
  @arifrifai.id (海外の反応・語り) → +36 (累計576)
  @kaigainoreaction (海外の反応・語り) → 404
  @nihon_sugoi (海外の反応・語り) → +7 (累計583)

合計 583 件のリールURLを収集

フィルタ: likes>=10,000 cmt>=1,000 20秒以上 2026/02/26以降
チェック対象: 583件

  [1/583] @_sennorikyu_    fail (cmt=739, old=2025/08/01)
  [198/583] @ryuji_foodlabo  fail (likes=4,888, cmt=21)
  [199/583] @ryuji_foodlabo  fail (cmt=45)
  [200/583] @ryuji_foodlabo  fail (likes=9,700, cmt=42)
  [201/583] @ryuji_foodlabo  fail (likes=3,178, cmt=6)
  [202/583] @ryuji_foodlabo  fail (cmt=95)
  [203/583] @ryuji_foodlabo  fail (likes=7,345, cmt=5)
  [204/583] @ryuji_foodlabo  fail (likes=5,619, cmt=27)
  [205/583] @ryuji_foodlabo  fail (cmt=61)
  [206/583] @ryuji_foodlabo  fail (cmt=38, old=2026/02/25)
  [207/583] @ryuji_foodlabo  fail (likes=7,068, cmt=86, old=2026/02/24)
  [208/583] @ryuji_foodlabo  
